,date,txn_count
0,2012-04-11,72
1,2012-04-12,239
2,2012-04-13,262
3,2012-04-14,193
4,2012-04-15,191
5,2012-04-16,211
6,2012-04-17,207
7,2012-04-18,198
8,2012-04-19,210
9,2012-04-20,227
10,2012-04-21,209
11,2012-04-22,200
12,2012-04-23,212
13,2012-04-24,205
14,2012-04-25,199
15,2012-04-26,190
16,2012-04-27,265
17,2012-04-28,201
18,2012-04-29,254
19,2012-04-30,262
20,2012-05-01,235
21,2012-05-02,200
22,2012-05-03,183
23,2012-05-04,197
24,2012-05-05,181
25,2012-05-06,169
26,2012-05-07,192
27,2012-05-08,190
28,2012-05-09,219
29,2012-05-10,220
30,2012-05-11,201
31,2012-05-12,179
32,2012-05-13,127
33,2012-05-14,195
34,2012-05-15,223
35,2012-05-16,182
36,2012-05-17,162
37,2012-05-18,180
38,2012-05-19,156
39,2012-05-20,145
40,2012-05-21,176
41,2012-05-22,211
42,2012-05-23,189
43,2012-05-24,190
44,2012-05-25,206
45,2012-05-26,163
46,2012-05-27,150
47,2012-05-28,151
48,2012-05-29,208
49,2012-05-30,190
50,2012-05-31,210
51,2012-06-01,308
52,2012-06-02,187
53,2012-06-03,185
54,2012-06-04,227
55,2012-06-05,284
56,2012-06-06,276
57,2012-06-07,190
58,2012-06-08,197
59,2012-06-09,189
60,2012-06-10,185
61,2012-06-11,187
62,2012-06-12,194
63,2012-06-13,185
64,2012-06-14,194
65,2012-06-15,227
66,2012-06-16,170
67,2012-06-17,179
68,2012-06-18,228
69,2012-06-19,214
70,2012-06-20,177
71,2012-06-21,204
72,2012-06-22,190
73,2012-06-23,168
74,2012-06-24,164
75,2012-06-25,199
76,2012-06-26,191
77,2012-06-27,186
78,2012-06-28,194
79,2012-06-29,234
80,2012-06-30,228
81,2012-07-01,237
82,2012-07-02,261
83,2012-07-03,237
84,2012-07-04,193
85,2012-07-05,216
86,2012-07-06,228
87,2012-07-07,193
88,2012-07-08,186
89,2012-07-09,247
90,2012-07-10,181
91,2012-07-11,230
92,2012-07-12,214
93,2012-07-13,186
94,2012-07-14,208
95,2012-07-15,207
96,2012-07-16,248
97,2012-07-17,212
98,2012-07-18,215
99,2012-07-19,217
100,2012-07-20,233
101,2012-07-21,265
102,2012-07-22,237
103,2012-07-23,289
104,2012-07-24,238
105,2012-07-25,196
106,2012-07-26,250
107,2012-07-27,252
108,2012-07-28,213
109,2012-07-29,249
110,2012-07-30,272
111,2012-07-31,318
112,2012-08-01,345
113,2012-08-02,300
114,2012-08-03,306
115,2012-08-04,257
116,2012-08-05,270
117,2012-08-06,300
118,2012-08-07,228
119,2012-08-08,319
120,2012-08-09,230
121,2012-08-10,312
122,2012-08-11,250
123,2012-08-12,239
124,2012-08-13,262
125,2012-08-14,234
126,2012-08-15,286
127,2012-08-16,313
128,2012-08-17,313
129,2012-08-18,263
130,2012-08-19,295
131,2012-08-20,290
132,2012-08-21,285
133,2012-08-22,309
134,2012-08-23,266
135,2012-08-24,293
136,2012-08-25,297
137,2012-08-26,355
138,2012-08-27,370
139,2012-08-28,365
140,2012-08-29,387
141,2012-08-30,355
142,2012-08-31,446
143,2012-09-01,447
144,2012-09-02,367
145,2012-09-03,463
146,2012-09-04,518
147,2012-09-05,453
148,2012-09-06,426
149,2012-09-07,407
150,2012-09-08,416
151,2012-09-09,378
152,2012-09-10,382
153,2012-09-11,356
154,2012-09-12,352
155,2012-09-13,377
156,2012-09-14,415
157,2012-09-15,367
158,2012-09-16,437
159,2012-09-17,450
160,2012-09-18,389
161,2012-09-19,396
162,2012-09-20,381
163,2012-09-21,365
164,2012-09-22,391
165,2012-09-23,428
166,2012-09-24,477
167,2012-09-25,449
168,2012-09-26,394
169,2012-09-27,430
170,2012-09-28,535
171,2012-09-29,433
172,2012-09-30,512
173,2012-10-01,579
174,2012-10-02,522
175,2012-10-03,489
176,2012-10-04,358
177,2012-10-05,488
178,2012-10-06,501
179,2012-10-07,496
180,2012-10-08,435
181,2012-10-09,474
182,2012-10-10,450
183,2012-10-11,496
184,2012-10-12,499
185,2012-10-13,444
186,2012-10-14,521
187,2012-10-15,549
188,2012-10-16,475
189,2012-10-17,409
190,2012-10-18,452
191,2012-10-19,495
192,2012-10-20,457
193,2012-10-21,562
194,2012-10-22,499
195,2012-10-23,494
196,2012-10-24,494
197,2012-10-25,538
198,2012-10-26,580
199,2012-10-27,526
200,2012-10-28,635
201,2012-10-29,561
202,2012-10-30,485
203,2012-10-31,619
204,2012-11-01,641
205,2012-11-02,681
206,2012-11-03,637
207,2012-11-04,678
208,2012-11-05,668
209,2012-11-06,579
210,2012-11-07,556
211,2012-11-08,549
212,2012-11-09,624
213,2012-11-10,615
214,2012-11-11,650
215,2012-11-12,646
216,2012-11-13,477
217,2012-11-14,540
218,2012-11-15,641
219,2012-11-16,650
220,2012-11-17,656
221,2012-11-18,591
222,2012-11-19,682
223,2012-11-20,600
224,2012-11-21,465
225,2012-11-22,316
226,2012-11-23,308
227,2012-11-24,458
228,2012-11-25,438
229,2012-11-26,619
230,2012-11-27,640
231,2012-11-28,634
232,2012-11-29,652
233,2012-11-30,802
234,2012-12-01,784
235,2012-12-02,779
236,2012-12-03,857
237,2012-12-04,732
238,2012-12-05,675
239,2012-12-06,612
240,2012-12-07,798
241,2012-12-08,785
242,2012-12-09,865
243,2012-12-10,781
244,2012-12-11,699
245,2012-12-12,607
246,2012-12-13,687
247,2012-12-14,801
248,2012-12-15,725
249,2012-12-16,798
250,2012-12-17,930
251,2012-12-18,793
252,2012-12-19,724
253,2012-12-20,665
254,2012-12-21,756
255,2012-12-22,539
256,2012-12-23,459
257,2012-12-24,517
258,2012-12-25,273
259,2012-12-26,449
260,2012-12-27,521
261,2012-12-28,633
262,2012-12-29,641
263,2012-12-30,649
264,2012-12-31,779
265,2013-01-01,837
266,2013-01-02,1093
267,2013-01-03,959
268,2013-01-04,870
269,2013-01-05,844
270,2013-01-06,944
271,2013-01-07,859
272,2013-01-08,854
273,2013-01-09,736
274,2013-01-10,725
275,2013-01-11,852
276,2013-01-12,910
277,2013-01-13,1005
278,2013-01-14,968
279,2013-01-15,847
280,2013-01-16,811
281,2013-01-17,734
282,2013-01-18,865
283,2013-01-19,826
284,2013-01-20,1121
285,2013-01-21,982
286,2013-01-22,886
287,2013-01-23,817
288,2013-01-24,735
289,2013-01-25,944
290,2013-01-26,907
291,2013-01-27,950
292,2013-01-28,1017
293,2013-01-29,797
294,2013-01-30,828
295,2013-01-31,1047
296,2013-02-01,1193
297,2013-02-02,1123
298,2013-02-03,1348
299,2013-02-04,1287
300,2013-02-05,1007
301,2013-02-06,986
302,2013-02-07,1008
303,2013-02-08,1133
304,2013-02-09,1068
305,2013-02-10,1193
306,2013-02-11,1176
307,2013-02-12,1057
308,2013-02-13,1039
309,2013-02-14,1057
310,2013-02-15,1201
311,2013-02-16,1068
312,2013-02-17,1177
313,2013-02-18,1150
314,2013-02-19,1179
315,2013-02-20,1181
316,2013-02-21,1145
317,2013-02-22,1213
318,2013-02-23,1286
319,2013-02-24,1320
320,2013-02-25,1385
321,2013-02-26,1246
322,2013-02-27,1261
323,2013-02-28,1408
324,2013-03-01,1601
325,2013-03-02,1334
326,2013-03-03,1426
327,2013-03-04,1420
328,2013-03-05,1193
329,2013-03-06,1123
330,2013-03-07,1126
331,2013-03-08,1294
332,2013-03-09,1141
333,2013-03-10,1295
334,2013-03-11,1378
335,2013-03-12,1109
336,2013-03-13,1104
337,2013-03-14,1202
338,2013-03-15,1408
339,2013-03-16,1385
340,2013-03-17,1393
341,2013-03-18,1560
342,2013-03-19,1538
343,2013-03-20,1626
344,2013-03-21,1955
345,2013-03-22,1563
346,2013-03-23,1421
347,2013-03-24,1373
348,2013-03-25,1423
349,2013-03-26,1302
350,2013-03-27,1306
351,2013-03-28,1413
352,2013-03-29,1680
353,2013-03-30,1440
354,2013-03-31,1502
355,2013-04-01,1928
356,2013-04-02,1796
357,2013-04-03,1692
358,2013-04-04,1542
359,2013-04-05,1702
360,2013-04-06,1590
361,2013-04-07,1623
362,2013-04-08,1796
363,2013-04-09,1858
364,2013-04-10,1881
365,2013-04-11,1787
366,2013-04-12,1623
367,2013-04-13,1552
368,2013-04-14,1643
369,2013-04-15,1723
370,2013-04-16,1709
371,2013-04-17,1513
372,2013-04-18,1632
373,2013-04-19,1714
374,2013-04-20,1833
375,2013-04-21,1777
376,2013-04-22,1779
377,2013-04-23,1774
378,2013-04-24,1707
379,2013-04-25,1811
380,2013-04-26,1906
381,2013-04-27,1778
382,2013-04-28,2000
383,2013-04-29,2134
384,2013-04-30,2041
385,2013-05-01,2249
386,2013-05-02,1975
387,2013-05-03,2158
388,2013-05-04,2100
389,2013-05-05,2218
390,2013-05-06,2162
391,2013-05-07,2085
392,2013-05-08,2034
393,2013-05-09,2017
394,2013-05-10,2008
395,2013-05-11,2005
396,2013-05-12,1766
397,2013-05-13,1893
398,2013-05-14,1839
399,2013-05-15,1960
400,2013-05-16,1850
401,2013-05-17,1993
402,2013-05-18,1852
403,2013-05-19,1876
404,2013-05-20,2013
405,2013-05-21,2074
406,2013-05-22,1777
407,2013-05-23,1871
408,2013-05-24,2023
409,2013-05-25,1809
410,2013-05-26,1924
411,2013-05-27,2007
412,2013-05-28,2283
413,2013-05-29,2267
414,2013-05-30,2083
415,2013-05-31,2598
416,2013-06-01,2320
417,2013-06-02,2276
418,2013-06-03,2441
419,2013-06-04,2176
420,2013-06-05,2067
421,2013-06-06,1884
422,2013-06-07,2101
423,2013-06-08,2152
424,2013-06-09,2237
425,2013-06-10,2280
426,2013-06-11,1959
427,2013-06-12,2031
428,2013-06-13,1998
429,2013-06-14,2403
430,2013-06-15,2189
431,2013-06-16,2115
432,2013-06-17,2348
433,2013-06-18,2150
434,2013-06-19,2094
435,2013-06-20,1889
436,2013-06-21,2249
437,2013-06-22,2097
438,2013-06-23,2232
439,2013-06-24,2255
440,2013-06-25,2177
441,2013-06-26,2237
442,2013-06-27,2046
443,2013-06-28,2644
444,2013-06-29,2342
445,2013-06-30,2536
446,2013-07-01,3207
447,2013-07-02,2740
448,2013-07-03,2579
449,2013-07-04,2189
450,2013-07-05,2261
451,2013-07-06,2326
452,2013-07-07,2612
453,2013-07-08,2791
454,2013-07-09,2455
455,2013-07-10,2505
456,2013-07-11,2237
457,2013-07-12,2748
458,2013-07-13,2645
459,2013-07-14,2805
460,2013-07-15,3052
461,2013-07-16,2547
462,2013-07-17,2469
463,2013-07-18,2385
464,2013-07-19,2840
465,2013-07-20,2818
466,2013-07-21,2876
467,2013-07-22,2925
468,2013-07-23,2628
469,2013-07-24,2497
470,2013-07-25,2585
471,2013-07-26,2887
472,2013-07-27,2834
473,2013-07-28,3101
474,2013-07-29,3131
475,2013-07-30,2811
476,2013-07-31,3257
477,2013-08-01,3499
478,2013-08-02,3564
479,2013-08-03,3142
480,2013-08-04,3253
481,2013-08-05,3301
482,2013-08-06,3071
483,2013-08-07,2975
484,2013-08-08,2885
485,2013-08-09,3401
486,2013-08-10,3306
487,2013-08-11,3279
488,2013-08-12,3522
489,2013-08-13,3258
490,2013-08-14,3013
491,2013-08-15,3723
492,2013-08-16,3579
493,2013-08-17,3326
494,2013-08-18,3562
495,2013-08-19,3813
496,2013-08-20,3695
497,2013-08-21,3496
498,2013-08-22,3484
499,2013-08-23,4264
500,2013-08-24,4038
501,2013-08-25,4259
502,2013-08-26,4577
503,2013-08-27,4386
504,2013-08-28,4367
505,2013-08-29,4551
506,2013-08-30,5408
507,2013-08-31,4682
508,2013-09-01,4706
509,2013-09-02,5207
510,2013-09-03,5880
511,2013-09-04,5310
512,2013-09-05,5132
513,2013-09-06,4985
514,2013-09-07,5082
515,2013-09-08,5227
516,2013-09-09,4982
517,2013-09-10,4541
518,2013-09-11,4101
519,2013-09-12,4138
520,2013-09-13,5371
521,2013-09-14,4979
522,2013-09-15,5527
523,2013-09-16,5315
524,2013-09-17,4811
525,2013-09-18,4477
526,2013-09-19,4599
527,2013-09-20,5309
528,2013-09-21,5467
529,2013-09-22,5948
530,2013-09-23,5385
531,2013-09-24,4912
532,2013-09-25,4774
533,2013-09-26,4929
534,2013-09-27,5680
535,2013-09-28,5797
536,2013-09-29,6085
537,2013-09-30,7079
538,2013-10-01,6503
539,2013-10-02,5984
540,2013-10-03,5592
541,2013-10-04,6074
542,2013-10-05,6197
543,2013-10-06,6456
544,2013-10-07,6061
545,2013-10-08,5654
546,2013-10-09,3027
547,2013-10-10,6048
548,2013-10-11,5866
549,2013-10-12,6139
550,2013-10-13,6311
551,2013-10-14,6239
552,2013-10-15,5841
553,2013-10-16,5759
554,2013-10-17,5530
555,2013-10-18,6318
556,2013-10-19,6479
557,2013-10-20,6672
558,2013-10-21,6364
559,2013-10-22,5854
560,2013-10-23,5615
561,2013-10-24,5654
562,2013-10-25,6484
563,2013-10-26,6853
564,2013-10-27,7443
565,2013-10-28,7251
566,2013-10-29,6571
567,2013-10-30,6361
568,2013-10-31,7405
569,2013-11-01,8589
570,2013-11-02,8156
571,2013-11-03,8398
572,2013-11-04,7888
573,2013-11-05,6856
574,2013-11-06,6280
575,2013-11-07,6156
576,2013-11-08,7470
577,2013-11-09,7564
578,2013-11-10,8266
579,2013-11-11,7486
580,2013-11-12,6593
581,2013-11-13,6290
582,2013-11-14,6263
583,2013-11-15,8166
584,2013-11-16,8658
585,2013-11-17,9207
586,2013-11-18,8235
587,2013-11-19,7119
588,2013-11-20,6886
589,2013-11-21,9260
590,2013-11-22,8381
591,2013-11-23,8958
592,2013-11-24,9142
593,2013-11-25,8312
594,2013-11-26,7651
595,2013-11-27,6982
596,2013-11-28,4173
597,2013-11-29,4471
598,2013-11-30,5913
599,2013-12-01,7048
600,2013-12-02,9438
601,2013-12-03,8971
602,2013-12-04,7968
603,2013-12-05,7746
604,2013-12-06,8165
605,2013-12-07,9133
606,2013-12-08,9802
607,2013-12-09,9446
608,2013-12-10,8322
609,2013-12-11,7968
610,2013-12-12,7859
611,2013-12-13,9497
612,2013-12-14,9735
613,2013-12-15,10000
614,2013-12-16,9432
615,2013-12-17,8581
616,2013-12-18,8347
617,2013-12-19,7916
618,2013-12-20,8427
619,2013-12-21,7770
620,2013-12-22,6580
621,2013-12-23,6711
622,2013-12-24,6331
623,2013-12-25,3163
624,2013-12-26,4912
625,2013-12-27,6780
626,2013-12-28,6093
627,2013-12-29,6528
628,2013-12-30,8295
629,2013-12-31,9646
630,2014-01-01,8983
631,2014-01-02,10556
632,2014-01-03,9805
633,2014-01-04,9003
634,2014-01-05,9769
635,2014-01-06,9353
636,2014-01-07,8945
637,2014-01-08,7810
638,2014-01-09,7959
639,2014-01-10,9052
640,2014-01-11,10092
641,2014-01-12,11550
642,2014-01-13,10091
643,2014-01-14,8651
644,2014-01-15,9794
645,2014-01-16,9079
646,2014-01-17,10184
647,2014-01-18,12323
648,2014-01-19,13019
649,2014-01-20,12532
650,2014-01-21,10866
651,2014-01-22,9841
652,2014-01-23,9686
653,2014-01-24,11167
654,2014-01-25,12230
655,2014-01-26,13629
656,2014-01-27,12285
657,2014-01-28,10857
658,2014-01-29,10719
659,2014-01-30,10995
660,2014-01-31,14759
661,2014-02-01,15374
662,2014-02-02,18409
663,2014-02-03,17004
664,2014-02-04,12335
665,2014-02-05,11174
666,2014-02-06,11054
667,2014-02-07,12871
668,2014-02-08,14454
669,2014-02-09,15332
670,2014-02-10,12866
671,2014-02-11,11298
672,2014-02-12,11282
673,2014-02-13,11782
674,2014-02-14,14566
675,2014-02-15,13402
676,2014-02-16,15069
677,2014-02-17,14334
678,2014-02-18,12886
679,2014-02-19,12200
680,2014-02-20,12334
681,2014-02-21,14313
682,2014-02-22,15405
683,2014-02-23,16224
684,2014-02-24,14660
685,2014-02-25,12986
686,2014-02-26,13149
687,2014-02-27,13736
688,2014-02-28,17597
689,2014-03-01,18463
690,2014-03-02,18667
691,2014-03-03,17564
692,2014-03-04,14982
693,2014-03-05,14183
694,2014-03-06,13481
695,2014-03-07,15737
696,2014-03-08,16414
697,2014-03-09,17288
698,2014-03-10,15378
699,2014-03-11,13507
700,2014-03-12,13274
701,2014-03-13,13068
702,2014-03-14,17018
703,2014-03-15,16952
704,2014-03-16,17839
705,2014-03-17,17670
706,2014-03-18,17327
707,2014-03-19,18600
708,2014-03-20,22350
709,2014-03-21,18031
710,2014-03-22,18290
711,2014-03-23,18494
712,2014-03-24,17077
713,2014-03-25,15576
714,2014-03-26,15578
715,2014-03-27,16267
716,2014-03-28,18738
717,2014-03-29,19745
718,2014-03-30,20747
719,2014-03-31,21473
720,2014-04-01,20296
721,2014-04-02,19062
722,2014-04-03,18259
723,2014-04-04,20012
724,2014-04-05,20818
725,2014-04-06,21516
726,2014-04-07,20854
727,2014-04-08,20395
728,2014-04-09,19244
729,2014-04-10,19735
730,2014-04-11,20528
731,2014-04-12,19274
732,2014-04-13,20219
733,2014-04-14,18873
734,2014-04-15,20322
735,2014-04-16,18905
736,2014-04-17,18699
737,2014-04-18,20007
738,2014-04-19,19066
739,2014-04-20,17321
740,2014-04-21,18352
741,2014-04-22,18542
742,2014-04-23,18011
743,2014-04-24,18186
744,2014-04-25,21739
745,2014-04-26,21860
746,2014-04-27,22582
747,2014-04-28,21738
748,2014-04-29,21284
749,2014-04-30,22816
750,2014-05-01,24147
751,2014-05-02,25018
752,2014-05-03,24986
753,2014-05-04,24562
754,2014-05-05,23728
755,2014-05-06,21804
756,2014-05-07,20599
757,2014-05-08,20487
758,2014-05-09,22434
759,2014-05-10,23159
760,2014-05-11,20934
761,2014-05-12,20541
762,2014-05-13,20466
763,2014-05-14,20613
764,2014-05-15,22721
765,2014-05-16,23951
766,2014-05-17,22546
767,2014-05-18,22383
768,2014-05-19,21508
769,2014-05-20,20673
770,2014-05-21,19773
771,2014-05-22,20034
772,2014-05-23,22176
773,2014-05-24,20371
774,2014-05-25,19327
775,2014-05-26,22431
776,2014-05-27,22884
777,2014-05-28,20886
778,2014-05-29,20770
779,2014-05-30,25256
780,2014-05-31,24128
781,2014-06-01,25111
782,2014-06-02,24934
783,2014-06-03,22152
784,2014-06-04,20671
785,2014-06-05,20707
786,2014-06-06,22735
787,2014-06-07,23494
788,2014-06-08,24380
789,2014-06-09,22075
790,2014-06-10,20663
791,2014-06-11,20578
792,2014-06-12,21428
793,2014-06-13,24615
794,2014-06-14,23568
795,2014-06-15,22325
796,2014-06-16,21609
797,2014-06-17,20979
798,2014-06-18,19917
799,2014-06-19,19594
800,2014-06-20,21826
801,2014-06-21,23004
802,2014-06-22,24039
803,2014-06-23,23301
804,2014-06-24,20497
805,2014-06-25,20199
806,2014-06-26,20218
807,2014-06-27,23460
808,2014-06-28,24898
809,2014-06-29,25800
810,2014-06-30,27531
811,2014-07-01,26017
812,2014-07-02,24715
813,2014-07-03,25151
814,2014-07-04,23642
815,2014-07-05,21326
816,2014-07-06,26218
817,2014-07-07,25861
818,2014-07-08,22608
819,2014-07-09,20709
820,2014-07-10,20625
821,2014-07-11,23054
822,2014-07-12,24850
823,2014-07-13,27953
824,2014-07-14,24355
825,2014-07-15,24504
826,2014-07-16,22098
827,2014-07-17,21353
828,2014-07-18,24163
829,2014-07-19,26595
830,2014-07-20,27756
831,2014-07-21,25181
832,2014-07-22,22114
