,date,txn_count
833,2014-07-23,21715
834,2014-07-24,21253
835,2014-07-25,24854
836,2014-07-26,26674
837,2014-07-27,28389
838,2014-07-28,26863
839,2014-07-29,24359
840,2014-07-30,24546
841,2014-07-31,28324
842,2014-08-01,32536
843,2014-08-02,30397
844,2014-08-03,30150
845,2014-08-04,28445
846,2014-08-05,26185
847,2014-08-06,25054
848,2014-08-07,24502
849,2014-08-08,27781
850,2014-08-09,27630
851,2014-08-10,28954
852,2014-08-11,27171
853,2014-08-12,24596
854,2014-08-13,24115
855,2014-08-14,24431
856,2014-08-15,31281
857,2014-08-16,29909
858,2014-08-17,31066
859,2014-08-18,30476
860,2014-08-19,28249
861,2014-08-20,27739
862,2014-08-21,27603
863,2014-08-22,31595
864,2014-08-23,33531
865,2014-08-24,36124
866,2014-08-25,35676
867,2014-08-26,33699
868,2014-08-27,33570
869,2014-08-28,34056
870,2014-08-29,41242
871,2014-08-30,37503
872,2014-08-31,37919
873,2014-09-01,44842
874,2014-09-02,45495
875,2014-09-03,40744
876,2014-09-04,38482
877,2014-09-05,41061
878,2014-09-06,40714
879,2014-09-07,43089
880,2014-09-08,36300
881,2014-09-09,32764
882,2014-09-10,30848
883,2014-09-11,31466
884,2014-09-12,38095
885,2014-09-13,41370
886,2014-09-14,43998
887,2014-09-15,39711
888,2014-09-16,34260
889,2014-09-17,32217
890,2014-09-18,32811
891,2014-09-19,39194
892,2014-09-20,40963
893,2014-09-21,44934
894,2014-09-22,37943
895,2014-09-23,34834
896,2014-09-24,33565
897,2014-09-25,34654
898,2014-09-26,39797
899,2014-09-27,43072
900,2014-09-28,36822
901,2014-09-29,45119
902,2014-09-30,44498
903,2014-10-01,44767
904,2014-10-02,41421
905,2014-10-03,45415
906,2014-10-04,45095
907,2014-10-05,47454
908,2014-10-06,42592
909,2014-10-07,38228
910,2014-10-08,36370
911,2014-10-09,37185
912,2014-10-10,42163
913,2014-10-11,44358
914,2014-10-12,47481
915,2014-10-13,41543
916,2014-10-14,37346
917,2014-10-15,40716
918,2014-10-16,39875
919,2014-10-17,44168
920,2014-10-18,47370
921,2014-10-19,50478
922,2014-10-20,43592
923,2014-10-21,39191
924,2014-10-22,37853
925,2014-10-23,38690
926,2014-10-24,45563
927,2014-10-25,48878
928,2014-10-26,50631
929,2014-10-27,46268
930,2014-10-28,42939
931,2014-10-29,42855
932,2014-10-30,46427
933,2014-10-31,56245
934,2014-11-01,62141
935,2014-11-02,60617
936,2014-11-03,54140
937,2014-11-04,45827
938,2014-11-05,42343
939,2014-11-06,43156
940,2014-11-07,49960
941,2014-11-08,53641
942,2014-11-09,56100
943,2014-11-10,48304
944,2014-11-11,44317
945,2014-11-12,40916
946,2014-11-13,41650
947,2014-11-14,52723
948,2014-11-15,57326
949,2014-11-16,60069
950,2014-11-17,50187
951,2014-11-18,44382
952,2014-11-19,43344
953,2014-11-20,45344
954,2014-11-21,54106
955,2014-11-22,59284
956,2014-11-23,59637
957,2014-11-24,49649
958,2014-11-25,45011
959,2014-11-26,40432
960,2014-11-27,27535
961,2014-11-28,28593
962,2014-11-29,38993
963,2014-11-30,46328
964,2014-12-01,58776
965,2014-12-02,55138
966,2014-12-03,48327
967,2014-12-04,47926
968,2014-12-05,54183
969,2014-12-06,60668
970,2014-12-07,63627
971,2014-12-08,54244
972,2014-12-09,48352
973,2014-12-10,46792
974,2014-12-11,46913
975,2014-12-12,51937
976,2014-12-13,58652
977,2014-12-14,58721
978,2014-12-15,54599
979,2014-12-16,49749
980,2014-12-17,46831
981,2014-12-18,47104
982,2014-12-19,51259
983,2014-12-20,50256
984,2014-12-21,45918
985,2014-12-22,44735
986,2014-12-23,49360
987,2014-12-24,36939
988,2014-12-25,18720
989,2014-12-26,27383
990,2014-12-27,34469
991,2014-12-28,36402
992,2014-12-29,44769
993,2014-12-30,46657
994,2014-12-31,55175
995,2015-01-01,55154
996,2015-01-02,57981
997,2015-01-03,53857
998,2015-01-04,53791
999,2015-01-05,52641
1000,2015-01-06,46571
1001,2015-01-07,43626
1002,2015-01-08,43964
1003,2015-01-09,48886
1004,2015-01-10,57471
1005,2015-01-11,66134
1006,2015-01-12,53405
1007,2015-01-13,50557
1008,2015-01-14,46066
1009,2015-01-15,52240
1010,2015-01-16,58889
1011,2015-01-17,66072
1012,2015-01-18,73431
1013,2015-01-19,70819
1014,2015-01-20,58524
1015,2015-01-21,52485
1016,2015-01-22,53744
1017,2015-01-23,62748
1018,2015-01-24,72551
1019,2015-01-25,77850
1020,2015-01-26,64249
1021,2015-01-27,53597
1022,2015-01-28,55250
1023,2015-01-29,58361
1024,2015-01-30,77007
1025,2015-01-31,83600
1026,2015-02-01,107836
1027,2015-02-02,92297
1028,2015-02-03,64130
1029,2015-02-04,59653
1030,2015-02-05,58830
1031,2015-02-06,71040
1032,2015-02-07,81556
1033,2015-02-08,85212
1034,2015-02-09,67629
1035,2015-02-10,59333
1036,2015-02-11,59581
1037,2015-02-12,60120
1038,2015-02-13,75249
1039,2015-02-14,78085
1040,2015-02-15,75318
1041,2015-02-16,73868
1042,2015-02-17,64507
1043,2015-02-18,45934
1044,2015-02-19,65068
1045,2015-02-20,75452
1046,2015-02-21,84395
1047,2015-02-22,87965
1048,2015-02-23,71881
1049,2015-02-24,62046
1050,2015-02-25,63873
1051,2015-02-26,68302
1052,2015-02-27,84706
1053,2015-02-28,91434
1054,2015-03-01,96822
1055,2015-03-02,83322
1056,2015-03-03,71648
1057,2015-03-04,67893
1058,2015-03-05,70582
1059,2015-03-06,79568
1060,2015-03-07,86668
1061,2015-03-08,89054
1062,2015-03-09,73303
1063,2015-03-10,66408
1064,2015-03-11,65041
1065,2015-03-12,68871
1066,2015-03-13,84270
1067,2015-03-14,89333
1068,2015-03-15,90366
1069,2015-03-16,84183
1070,2015-03-17,80368
1071,2015-03-18,88199
1072,2015-03-19,104737
1073,2015-03-20,87844
1074,2015-03-21,90198
1075,2015-03-22,91970
1076,2015-03-23,78795
1077,2015-03-24,70635
1078,2015-03-25,70797
1079,2015-03-26,73889
1080,2015-03-27,88668
1081,2015-03-28,91898
1082,2015-03-29,97355
1083,2015-03-30,87052
1084,2015-03-31,87125
1085,2015-04-01,87595
1086,2015-04-02,84693
1087,2015-04-03,91672
1088,2015-04-04,86956
1089,2015-04-05,79442
1090,2015-04-06,82419
1091,2015-04-07,95039
1092,2015-04-08,83698
1093,2015-04-09,86189
1094,2015-04-10,92309
1095,2015-04-11,97425
1096,2015-04-12,99830
1097,2015-04-13,86636
1098,2015-04-14,81845
1099,2015-04-15,89464
1100,2015-04-16,90053
1101,2015-04-17,100677
1102,2015-04-18,104764
1103,2015-04-19,106054
1104,2015-04-20,93362
1105,2015-04-21,84694
1106,2015-04-22,82985
1107,2015-04-23,85835
1108,2015-04-24,99291
1109,2015-04-25,107075
1110,2015-04-26,107750
1111,2015-04-27,93484
1112,2015-04-28,86391
1113,2015-04-29,89237
1114,2015-04-30,100748
1115,2015-05-01,118385
1116,2015-05-02,122419
1117,2015-05-03,142550
1118,2015-05-04,107488
1119,2015-05-05,98032
1120,2015-05-06,99319
1121,2015-05-07,92824
1122,2015-05-08,101555
1123,2015-05-09,103827
1124,2015-05-10,95079
1125,2015-05-11,88528
1126,2015-05-12,86588
1127,2015-05-13,85387
1128,2015-05-14,87164
1129,2015-05-15,104984
1130,2015-05-16,103606
1131,2015-05-17,99820
1132,2015-05-18,88748
1133,2015-05-19,81620
1134,2015-05-20,82105
1135,2015-05-21,81948
1136,2015-05-22,92384
1137,2015-05-23,91092
1138,2015-05-24,88137
1139,2015-05-25,92948
1140,2015-05-26,91064
1141,2015-05-27,85090
1142,2015-05-28,85033
1143,2015-05-29,101655
1144,2015-05-30,101904
1145,2015-05-31,104973
1146,2015-06-01,101328
1147,2015-06-02,88660
1148,2015-06-03,82823
1149,2015-06-04,82575
1150,2015-06-05,94697
1151,2015-06-06,102291
1152,2015-06-07,99711
1153,2015-06-08,84670
1154,2015-06-09,76095
1155,2015-06-10,77501
1156,2015-06-11,77732
1157,2015-06-12,91604
1158,2015-06-13,98042
1159,2015-06-14,100452
1160,2015-06-15,90044
1161,2015-06-16,79875
1162,2015-06-17,83178
1163,2015-06-18,77255
1164,2015-06-19,88139
1165,2015-06-20,93065
1166,2015-06-21,88799
1167,2015-06-22,79330
1168,2015-06-23,76366
1169,2015-06-24,74792
1170,2015-06-25,77379
1171,2015-06-26,88895
1172,2015-06-27,99592
1173,2015-06-28,101487
1174,2015-06-29,91580
1175,2015-06-30,96419
1176,2015-07-01,99956
1177,2015-07-02,99823
1178,2015-07-03,100707
1179,2015-07-04,95144
1180,2015-07-05,98414
1181,2015-07-06,98990
1182,2015-07-07,84941
1183,2015-07-08,78690
1184,2015-07-09,78206
1185,2015-07-10,90275
1186,2015-07-11,99539
1187,2015-07-12,104687
1188,2015-07-13,85771
1189,2015-07-14,78142
1190,2015-07-15,88117
1191,2015-07-16,83028
1192,2015-07-17,96229
1193,2015-07-18,105038
1194,2015-07-19,108308
1195,2015-07-20,92954
1196,2015-07-21,82464
1197,2015-07-22,79746
1198,2015-07-23,80989
1199,2015-07-24,95797
1200,2015-07-25,104223
1201,2015-07-26,109559
1202,2015-07-27,95707
1203,2015-07-28,87364
1204,2015-07-29,86563
1205,2015-07-30,92115
1206,2015-07-31,119161
1207,2015-08-01,119367
1208,2015-08-02,116067
1209,2015-08-03,107425
1210,2015-08-04,94177
1211,2015-08-05,92846
1212,2015-08-06,90329
1213,2015-08-07,104315
1214,2015-08-08,106716
1215,2015-08-09,107637
1216,2015-08-10,96090
1217,2015-08-11,88392
1218,2015-08-12,87469
1219,2015-08-13,89205
1220,2015-08-14,112626
1221,2015-08-15,112615
1222,2015-08-16,115419
1223,2015-08-17,104587
1224,2015-08-18,96997
1225,2015-08-19,96223
1226,2015-08-20,98289
1227,2015-08-21,113947
1228,2015-08-22,121431
1229,2015-08-23,127324
1230,2015-08-24,115156
1231,2015-08-25,109833
1232,2015-08-26,107221
1233,2015-08-27,110118
1234,2015-08-28,133583
1235,2015-08-29,143229
1236,2015-08-30,151558
1237,2015-08-31,145249
1238,2015-09-01,141034
1239,2015-09-02,128377
1240,2015-09-03,126727
1241,2015-09-04,145129
1242,2015-09-05,142280
1243,2015-09-06,138040
1244,2015-09-07,147435
1245,2015-09-08,138299
1246,2015-09-09,127920
1247,2015-09-10,129496
1248,2015-09-11,143567
1249,2015-09-12,149250
1250,2015-09-13,154441
1251,2015-09-14,124252
1252,2015-09-15,127966
1253,2015-09-16,115766
1254,2015-09-17,117508
1255,2015-09-18,142488
1256,2015-09-19,153404
1257,2015-09-20,159127
1258,2015-09-21,130022
1259,2015-09-22,120909
1260,2015-09-23,116307
1261,2015-09-24,121695
1262,2015-09-25,146159
1263,2015-09-26,156736
1264,2015-09-27,163741
1265,2015-09-28,136567
1266,2015-09-29,128538
1267,2015-09-30,141095
1268,2015-10-01,152131
1269,2015-10-02,164762
1270,2015-10-03,169951
1271,2015-10-04,175232
1272,2015-10-05,143473
1273,2015-10-06,127231
1274,2015-10-07,122888
1275,2015-10-08,127799
1276,2015-10-09,149816
1277,2015-10-10,160949
1278,2015-10-11,164575
1279,2015-10-12,136821
1280,2015-10-13,124142
1281,2015-10-14,120268
1282,2015-10-15,138933
1283,2015-10-16,158881
1284,2015-10-17,167207
1285,2015-10-18,171279
1286,2015-10-19,140556
1287,2015-10-20,131174
1288,2015-10-21,125376
1289,2015-10-22,130639
1290,2015-10-23,155486
1291,2015-10-24,169825
1292,2015-10-25,175620
1293,2015-10-26,147297
1294,2015-10-27,136738
1295,2015-10-28,137509
1296,2015-10-29,145429
1297,2015-10-30,188796
1298,2015-10-31,201388
1299,2015-11-01,210140
1300,2015-11-02,182196
1301,2015-11-03,148024
1302,2015-11-04,137860
1303,2015-11-05,139563
1304,2015-11-06,164371
1305,2015-11-07,179048
1306,2015-11-08,182296
1307,2015-11-09,149177
1308,2015-11-10,134970
1309,2015-11-11,136490
1310,2015-11-12,139468
1311,2015-11-13,172763
1312,2015-11-14,184132
1313,2015-11-15,191268
1314,2015-11-16,156271
1315,2015-11-17,139467
1316,2015-11-18,136695
1317,2015-11-19,142958
1318,2015-11-20,173940
1319,2015-11-21,186130
1320,2015-11-22,183517
1321,2015-11-23,146463
1322,2015-11-24,136541
1323,2015-11-25,127083
1324,2015-11-26,92842
1325,2015-11-27,89824
1326,2015-11-28,132108
1327,2015-11-29,145948
1328,2015-11-30,173139
1329,2015-12-01,179390
1330,2015-12-02,158743
1331,2015-12-03,153997
1332,2015-12-04,177481
1333,2015-12-05,196343
1334,2015-12-06,198572
1335,2015-12-07,164126
1336,2015-12-08,151142
1337,2015-12-09,145296
1338,2015-12-10,147883
1339,2015-12-11,170401
1340,2015-12-12,182939
1341,2015-12-13,185605
1342,2015-12-14,154009
1343,2015-12-15,159693
1344,2015-12-16,149556
1345,2015-12-17,152139
1346,2015-12-18,167152
1347,2015-12-19,164268
1348,2015-12-20,153939
1349,2015-12-21,140663
1350,2015-12-22,138344
1351,2015-12-23,131748
1352,2015-12-24,114496
1353,2015-12-25,57465
1354,2015-12-26,75792
1355,2015-12-27,110395
1356,2015-12-28,129201
1357,2015-12-29,149598
1358,2015-12-30,148318
1359,2015-12-31,181534
1360,2016-01-01,184650
1361,2016-01-02,168552
1362,2016-01-03,169410
1363,2016-01-04,169358
1364,2016-01-05,150231
1365,2016-01-06,142371
1366,2016-01-07,141890
1367,2016-01-08,168862
1368,2016-01-09,186888
1369,2016-01-10,197750
1370,2016-01-11,166252
1371,2016-01-12,165416
1372,2016-01-13,161026
1373,2016-01-14,149472
1374,2016-01-15,182632
1375,2016-01-16,205566
1376,2016-01-17,219707
1377,2016-01-18,195981
1378,2016-01-19,165835
1379,2016-01-20,155079
1380,2016-01-21,155911
1381,2016-01-22,191649
1382,2016-01-23,205988
1383,2016-01-24,217232
1384,2016-01-25,186860
1385,2016-01-26,159489
1386,2016-01-27,156879
1387,2016-01-28,165665
1388,2016-01-29,218539
1389,2016-01-30,241180
1390,2016-01-31,247092
1391,2016-02-01,216494
1392,2016-02-02,183411
1393,2016-02-03,174818
1394,2016-02-04,177944
1395,2016-02-05,218754
1396,2016-02-06,243807
1397,2016-02-07,295448
1398,2016-02-08,246357
1399,2016-02-09,175379
1400,2016-02-10,172269
1401,2016-02-11,172860
1402,2016-02-12,218989
1403,2016-02-13,239362
1404,2016-02-14,225861
1405,2016-02-15,198701
1406,2016-02-16,179843
1407,2016-02-17,170969
1408,2016-02-18,175746
1409,2016-02-19,211648
1410,2016-02-20,244000
1411,2016-02-21,248585
1412,2016-02-22,192890
1413,2016-02-23,172640
1414,2016-02-24,173693
1415,2016-02-25,182134
1416,2016-02-26,223610
1417,2016-02-27,254493
1418,2016-02-28,262426
1419,2016-02-29,231897
1420,2016-03-01,219525
1421,2016-03-02,202837
1422,2016-03-03,201606
1423,2016-03-04,233499
1424,2016-03-05,253538
1425,2016-03-06,260561
1426,2016-03-07,196515
1427,2016-03-08,186262
1428,2016-03-09,185034
1429,2016-03-10,196060
1430,2016-03-11,226062
1431,2016-03-12,247264
1432,2016-03-13,253812
1433,2016-03-14,222532
1434,2016-03-15,231638
1435,2016-03-16,243181
1436,2016-03-17,292259
1437,2016-03-18,258375
1438,2016-03-19,258844
1439,2016-03-20,257083
1440,2016-03-21,213651
1441,2016-03-22,192545
1442,2016-03-23,194035
1443,2016-03-24,200830
1444,2016-03-25,234599
1445,2016-03-26,233384
1446,2016-03-27,204923
1447,2016-03-28,213091
1448,2016-03-29,208039
1449,2016-03-30,211115
1450,2016-03-31,241235
1451,2016-04-01,287138
1452,2016-04-02,293326
1453,2016-04-03,296491
1454,2016-04-04,249864
1455,2016-04-05,253289
1456,2016-04-06,229072
1457,2016-04-07,235149
1458,2016-04-08,266929
1459,2016-04-09,283206
1460,2016-04-10,284395
1461,2016-04-11,239209
1462,2016-04-12,213033
1463,2016-04-13,215296
1464,2016-04-14,232900
1465,2016-04-15,286861
1466,2016-04-16,290525
1467,2016-04-17,285265
1468,2016-04-18,242019
1469,2016-04-19,222974
1470,2016-04-20,230560
1471,2016-04-21,237673
1472,2016-04-22,270830
1473,2016-04-23,276951
1474,2016-04-24,276892
1475,2016-04-25,239340
1476,2016-04-26,228519
1477,2016-04-27,228800
1478,2016-04-28,241462
1479,2016-04-29,303724
1480,2016-04-30,303355
1481,2016-05-01,316542
1482,2016-05-02,278305
1483,2016-05-03,250617
1484,2016-05-04,244654
1485,2016-05-05,253415
1486,2016-05-06,297789
1487,2016-05-07,293081
1488,2016-05-08,257078
1489,2016-05-09,230319
1490,2016-05-10,226131
1491,2016-05-11,224597
1492,2016-05-12,234093
1493,2016-05-13,269473
1494,2016-05-14,267883
1495,2016-05-15,266709
1496,2016-05-16,230436
1497,2016-05-17,217234
1498,2016-05-18,209810
1499,2016-05-19,215360
1500,2016-05-20,246673
1501,2016-05-21,258124
1502,2016-05-22,252998
1503,2016-05-23,219184
1504,2016-05-24,205734
1505,2016-05-25,208117
1506,2016-05-26,213834
1507,2016-05-27,248299
1508,2016-05-28,247775
1509,2016-05-29,241636
1510,2016-05-30,246174
1511,2016-05-31,261231
1512,2016-06-01,252516
1513,2016-06-02,233035
1514,2016-06-03,257914
1515,2016-06-04,257791
1516,2016-06-05,262373
1517,2016-06-06,220437
1518,2016-06-07,198563
1519,2016-06-08,196244
1520,2016-06-09,204680
1521,2016-06-10,230477
1522,2016-06-11,259325
1523,2016-06-12,247066
1524,2016-06-13,205853
1525,2016-06-14,200088
1526,2016-06-15,218306
1527,2016-06-16,219283
1528,2016-06-17,246977
1529,2016-06-18,247782
1530,2016-06-19,232029
1531,2016-06-20,218563
1532,2016-06-21,198153
1533,2016-06-22,197551
1534,2016-06-23,198250
1535,2016-06-24,234166
1536,2016-06-25,258469
1537,2016-06-26,261050
1538,2016-06-27,223668
1539,2016-06-28,207203
1540,2016-06-29,208253
1541,2016-06-30,247964
1542,2016-07-01,296542
1543,2016-07-02,265210
1544,2016-07-03,247603
1545,2016-07-04,244128
1546,2016-07-05,249140
1547,2016-07-06,225526
1548,2016-07-07,213429
1549,2016-07-08,240700
1550,2016-07-09,263585
1551,2016-07-10,272392
1552,2016-07-11,213892
1553,2016-07-12,202805
1554,2016-07-13,196299
1555,2016-07-14,199358
1556,2016-07-15,263183
1557,2016-07-16,276480
1558,2016-07-17,278331
1559,2016-07-18,225517
1560,2016-07-19,199827
1561,2016-07-20,201574
1562,2016-07-21,208004
1563,2016-07-22,247350
1564,2016-07-23,270024
1565,2016-07-24,273358
1566,2016-07-25,233208
1567,2016-07-26,212423
1568,2016-07-27,215735
1569,2016-07-28,229266
1570,2016-07-29,290050
1571,2016-07-30,293497
