,date,txn_count
1572,2016-07-31,298822
1573,2016-08-01,288486
1574,2016-08-02,248620
1575,2016-08-03,231558
1576,2016-08-04,232660
1577,2016-08-05,274453
1578,2016-08-06,277966
1579,2016-08-07,275107
1580,2016-08-08,237039
1581,2016-08-09,221806
1582,2016-08-10,216721
1583,2016-08-11,222645
1584,2016-08-12,266544
1585,2016-08-13,283128
1586,2016-08-14,287263
1587,2016-08-15,265598
1588,2016-08-16,241420
1589,2016-08-17,236710
1590,2016-08-18,242443
1591,2016-08-19,287761
1592,2016-08-20,305680
1593,2016-08-21,327934
1594,2016-08-22,277604
1595,2016-08-23,260253
1596,2016-08-24,260631
1597,2016-08-25,274909
1598,2016-08-26,328750
1599,2016-08-27,350843
1600,2016-08-28,363908
1601,2016-08-29,314611
1602,2016-08-30,298553
1603,2016-08-31,330814
1604,2016-09-01,353554
1605,2016-09-02,386021
1606,2016-09-03,374309
1607,2016-09-04,358069
1608,2016-09-05,368734
1609,2016-09-06,292915
1610,2016-09-07,339189
1611,2016-09-08,323484
1612,2016-09-09,368337
1613,2016-09-10,382220
1614,2016-09-11,388758
1615,2016-09-12,304523
1616,2016-09-13,283790
1617,2016-09-14,271893
1618,2016-09-15,311719
1619,2016-09-16,367349
1620,2016-09-17,389609
1621,2016-09-18,391927
1622,2016-09-19,311673
1623,2016-09-20,289691
1624,2016-09-21,283570
1625,2016-09-22,296101
1626,2016-09-23,365042
1627,2016-09-24,392017
1628,2016-09-25,397298
1629,2016-09-26,324333
1630,2016-09-27,295980
1631,2016-09-28,297608
1632,2016-09-29,317604
1633,2016-09-30,425014
1634,2016-10-01,446545
1635,2016-10-02,422772
1636,2016-10-03,360534
1637,2016-10-04,319918
1638,2016-10-05,308213
1639,2016-10-06,316160
1640,2016-10-07,375463
1641,2016-10-08,398509
1642,2016-10-09,398307
1643,2016-10-10,326213
1644,2016-10-11,301448
1645,2016-10-12,307004
1646,2016-10-13,309103
1647,2016-10-14,395726
1648,2016-10-15,416131
1649,2016-10-16,414113
1650,2016-10-17,338917
1651,2016-10-18,311295
1652,2016-10-19,308603
1653,2016-10-20,324440
1654,2016-10-21,393774
1655,2016-10-22,418653
1656,2016-10-23,424182
1657,2016-10-24,348370
1658,2016-10-25,328433
1659,2016-10-26,328678
1660,2016-10-27,349578
1661,2016-10-28,429430
1662,2016-10-29,469636
1663,2016-10-30,478786
1664,2016-10-31,410691
1665,2016-11-01,399164
1666,2016-11-02,355994
1667,2016-11-03,364386
1668,2016-11-04,412371
1669,2016-11-05,439800
1670,2016-11-06,425131
1671,2016-11-07,350968
1672,2016-11-08,308582
1673,2016-11-09,293202
1674,2016-11-10,341758
1675,2016-11-11,399143
1676,2016-11-12,437068
1677,2016-11-13,448476
1678,2016-11-14,360973
1679,2016-11-15,352657
1680,2016-11-16,339750
1681,2016-11-17,348840
1682,2016-11-18,416433
1683,2016-11-19,439035
1684,2016-11-20,431625
1685,2016-11-21,345064
1686,2016-11-22,318842
1687,2016-11-23,310215
1688,2016-11-24,237901
1689,2016-11-25,230764
1690,2016-11-26,321648
1691,2016-11-27,337811
1692,2016-11-28,364303
1693,2016-11-29,363806
1694,2016-11-30,383272
1695,2016-12-01,416733
1696,2016-12-02,463941
1697,2016-12-03,481487
1698,2016-12-04,475316
1699,2016-12-05,396022
1700,2016-12-06,360670
1701,2016-12-07,347408
1702,2016-12-08,358862
1703,2016-12-09,421684
1704,2016-12-10,451038
1705,2016-12-11,439906
1706,2016-12-12,377581
1707,2016-12-13,346785
1708,2016-12-14,340794
1709,2016-12-15,379459
1710,2016-12-16,412380
1711,2016-12-17,401825
1712,2016-12-18,382003
1713,2016-12-19,346425
1714,2016-12-20,345843
1715,2016-12-21,335583
1716,2016-12-22,330891
1717,2016-12-23,345491
1718,2016-12-24,269173
1719,2016-12-25,136975
1720,2016-12-26,203391
1721,2016-12-27,330843
1722,2016-12-28,319424
1723,2016-12-29,326654
1724,2016-12-30,389794
1725,2016-12-31,409214
1726,2017-01-01,414755
1727,2017-01-02,399525
1728,2017-01-03,372243
1729,2017-01-04,335351
1730,2017-01-05,322720
1731,2017-01-06,360953
1732,2017-01-07,384383
1733,2017-01-08,392219
1734,2017-01-09,350557
1735,2017-01-10,334916
1736,2017-01-11,309511
1737,2017-01-12,320933
1738,2017-01-13,405995
1739,2017-01-14,450993
1740,2017-01-15,474079
1741,2017-01-16,437367
1742,2017-01-17,366920
1743,2017-01-18,342425
1744,2017-01-19,346320
1745,2017-01-20,419888
1746,2017-01-21,485247
1747,2017-01-22,519979
1748,2017-01-23,399988
1749,2017-01-24,343097
1750,2017-01-25,349453
1751,2017-01-26,368047
1752,2017-01-27,459893
1753,2017-01-28,520235
1754,2017-01-29,524807
1755,2017-01-30,421323
1756,2017-01-31,421407
1757,2017-02-01,439480
1758,2017-02-02,430020
1759,2017-02-03,515132
1760,2017-02-04,553498
1761,2017-02-05,649060
1762,2017-02-06,532031
1763,2017-02-07,382072
1764,2017-02-08,374897
1765,2017-02-09,398137
1766,2017-02-10,486545
1767,2017-02-11,542132
1768,2017-02-12,533686
1769,2017-02-13,421076
1770,2017-02-14,376835
1771,2017-02-15,406384
1772,2017-02-16,399273
1773,2017-02-17,483846
1774,2017-02-18,532950
1775,2017-02-19,536082
1776,2017-02-20,448257
1777,2017-02-21,399454
1778,2017-02-22,393790
1779,2017-02-23,418646
1780,2017-02-24,510221
1781,2017-02-25,571624
1782,2017-02-26,568423
1783,2017-02-27,464423
1784,2017-02-28,459481
1785,2017-03-01,499629
1786,2017-03-02,479340
1787,2017-03-03,543692
1788,2017-03-04,579058
1789,2017-03-05,572936
1790,2017-03-06,462103
1791,2017-03-07,418156
1792,2017-03-08,416946
1793,2017-03-09,433472
1794,2017-03-10,517772
1795,2017-03-11,546638
1796,2017-03-12,562179
1797,2017-03-13,504766
1798,2017-03-14,487384
1799,2017-03-15,547274
1800,2017-03-16,621989
1801,2017-03-17,559214
1802,2017-03-18,597621
1803,2017-03-19,562336
1804,2017-03-20,467312
1805,2017-03-21,414331
1806,2017-03-22,418580
1807,2017-03-23,439249
1808,2017-03-24,538045
1809,2017-03-25,574189
1810,2017-03-26,570233
1811,2017-03-27,471586
1812,2017-03-28,433446
1813,2017-03-29,438807
1814,2017-03-30,473012
1815,2017-03-31,612803
1816,2017-04-01,634749
1817,2017-04-02,626344
1818,2017-04-03,535812
1819,2017-04-04,551381
1820,2017-04-05,496603
1821,2017-04-06,495497
1822,2017-04-07,566337
1823,2017-04-08,608501
1824,2017-04-09,593290
1825,2017-04-10,499855
1826,2017-04-11,444052
1827,2017-04-12,454512
1828,2017-04-13,472273
1829,2017-04-14,551944
1830,2017-04-15,521513
1831,2017-04-16,432885
1832,2017-04-17,448980
1833,2017-04-18,454940
1834,2017-04-19,467035
1835,2017-04-20,507656
1836,2017-04-21,592299
1837,2017-04-22,609101
1838,2017-04-23,590995
1839,2017-04-24,491981
1840,2017-04-25,464277
1841,2017-04-26,475020
1842,2017-04-27,504784
1843,2017-04-28,636215
1844,2017-04-29,642828
1845,2017-04-30,634020
1846,2017-05-01,596832
1847,2017-05-02,528082
1848,2017-05-03,509912
1849,2017-05-04,514454
1850,2017-05-05,609886
1851,2017-05-06,647521
1852,2017-05-07,583745
1853,2017-05-08,496584
1854,2017-05-09,461139
1855,2017-05-10,469065
1856,2017-05-11,479509
1857,2017-05-12,544164
1858,2017-05-13,547135
1859,2017-05-14,483560
1860,2017-05-15,461909
1861,2017-05-16,451142
1862,2017-05-17,445095
1863,2017-05-18,443590
1864,2017-05-19,518976
1865,2017-05-20,524638
1866,2017-05-21,507585
1867,2017-05-22,446886
1868,2017-05-23,412509
1869,2017-05-24,414926
1870,2017-05-25,434178
1871,2017-05-26,505503
1872,2017-05-27,495427
1873,2017-05-28,476704
1874,2017-05-29,479201
1875,2017-05-30,473854
1876,2017-05-31,499010
1877,2017-06-01,518713
1878,2017-06-02,568159
1879,2017-06-03,550005
1880,2017-06-04,535751
1881,2017-06-05,464249
1882,2017-06-06,419558
1883,2017-06-07,407610
1884,2017-06-08,424929
1885,2017-06-09,494269
1886,2017-06-10,534244
1887,2017-06-11,515137
1888,2017-06-12,443041
1889,2017-06-13,426056
1890,2017-06-14,413239
1891,2017-06-15,467963
1892,2017-06-16,519893
1893,2017-06-17,525077
1894,2017-06-18,477712
1895,2017-06-19,420977
1896,2017-06-20,405305
1897,2017-06-21,405830
1898,2017-06-22,418116
1899,2017-06-23,495083
1900,2017-06-24,528808
1901,2017-06-25,526834
1902,2017-06-26,448654
1903,2017-06-27,415690
1904,2017-06-28,416902
1905,2017-06-29,446932
1906,2017-06-30,586111
1907,2017-07-01,575902
1908,2017-07-02,511297
1909,2017-07-03,491738
1910,2017-07-04,491190
1911,2017-07-05,483685
1912,2017-07-06,457460
1913,2017-07-07,520665
1914,2017-07-08,536001
1915,2017-07-09,527019
1916,2017-07-10,439763
1917,2017-07-11,411861
1918,2017-07-12,401248
1919,2017-07-13,411736
1920,2017-07-14,536166
1921,2017-07-15,558855
1922,2017-07-16,551961
1923,2017-07-17,455384
1924,2017-07-18,415182
1925,2017-07-19,418222
1926,2017-07-20,438804
1927,2017-07-21,520700
1928,2017-07-22,550875
1929,2017-07-23,552637
1930,2017-07-24,456279
1931,2017-07-25,425706
1932,2017-07-26,427514
1933,2017-07-27,450947
1934,2017-07-28,544778
1935,2017-07-29,579827
1936,2017-07-30,579579
1937,2017-07-31,538295
1938,2017-08-01,537278
1939,2017-08-02,492061
1940,2017-08-03,483113
1941,2017-08-04,558958
1942,2017-08-05,563927
1943,2017-08-06,549539
1944,2017-08-07,476437
1945,2017-08-08,443261
1946,2017-08-09,444994
1947,2017-08-10,468092
1948,2017-08-11,555330
1949,2017-08-12,555599
1950,2017-08-13,545961
1951,2017-08-14,489019
1952,2017-08-15,512867
1953,2017-08-16,490021
1954,2017-08-17,498841
1955,2017-08-18,589614
1956,2017-08-19,598230
1957,2017-08-20,611195
1958,2017-08-21,523090
1959,2017-08-22,524549
1960,2017-08-23,538473
1961,2017-08-24,544408
1962,2017-08-25,656003
1963,2017-08-26,706152
1964,2017-08-27,893556
1965,2017-08-28,604176
1966,2017-08-29,571872
1967,2017-08-30,583214
1968,2017-08-31,674415
1969,2017-09-01,817486
1970,2017-09-02,743876
1971,2017-09-03,687394
1972,2017-09-04,687669
1973,2017-09-05,646671
1974,2017-09-06,613585
1975,2017-09-07,636030
1976,2017-09-08,729653
1977,2017-09-09,742467
1978,2017-09-10,733319
1979,2017-09-11,571557
1980,2017-09-12,536060
1981,2017-09-13,530648
1982,2017-09-14,554847
1983,2017-09-15,738610
1984,2017-09-16,760662
1985,2017-09-17,749874
1986,2017-09-18,588018
1987,2017-09-19,540509
1988,2017-09-20,544648
1989,2017-09-21,570327
1990,2017-09-22,705373
1991,2017-09-23,755121
1992,2017-09-24,745837
1993,2017-09-25,609634
1994,2017-09-26,563067
1995,2017-09-27,560765
1996,2017-09-28,602932
1997,2017-09-29,794197
1998,2017-09-30,806037
1999,2017-10-01,835489
2000,2017-10-02,683855
2001,2017-10-03,607853
2002,2017-10-04,587381
2003,2017-10-05,616493
2004,2017-10-06,739470
2005,2017-10-07,759841
2006,2017-10-08,746236
2007,2017-10-09,610417
2008,2017-10-10,576828
2009,2017-10-11,572557
2010,2017-10-12,598551
2011,2017-10-13,752251
2012,2017-10-14,776577
2013,2017-10-15,766639
2014,2017-10-16,638867
2015,2017-10-17,586434
2016,2017-10-18,579277
2017,2017-10-19,604652
2018,2017-10-20,744174
2019,2017-10-21,777609
2020,2017-10-22,770573
2021,2017-10-23,634228
2022,2017-10-24,594429
2023,2017-10-25,602651
2024,2017-10-26,639776
2025,2017-10-27,785001
2026,2017-10-28,833245
2027,2017-10-29,833424
2028,2017-10-30,675563
2029,2017-10-31,674227
2030,2017-11-01,727580
2031,2017-11-02,688214
2032,2017-11-03,783198
2033,2017-11-04,801433
2034,2017-11-05,768914
2035,2017-11-06,632143
2036,2017-11-07,579079
2037,2017-11-08,578225
2038,2017-11-09,625979
2039,2017-11-10,756177
2040,2017-11-11,797073
2041,2017-11-12,784299
2042,2017-11-13,629739
2043,2017-11-14,591083
2044,2017-11-15,636604
2045,2017-11-16,643564
2046,2017-11-17,766905
2047,2017-11-18,790219
2048,2017-11-19,754520
2049,2017-11-20,617959
2050,2017-11-21,585438
2051,2017-11-22,574363
2052,2017-11-23,437243
2053,2017-11-24,438596
2054,2017-11-25,590877
2055,2017-11-26,610001
2056,2017-11-27,632259
2057,2017-11-28,637349
2058,2017-11-29,606833
2059,2017-11-30,702207
2060,2017-12-01,894406
2061,2017-12-02,897261
2062,2017-12-03,855367
2063,2017-12-04,711943
2064,2017-12-05,658342
2065,2017-12-06,640101
2066,2017-12-07,662742
2067,2017-12-08,782590
2068,2017-12-09,810884
2069,2017-12-10,783305
2070,2017-12-11,671032
2071,2017-12-12,630714
2072,2017-12-13,625912
2073,2017-12-14,647704
2074,2017-12-15,791170
2075,2017-12-16,754913
2076,2017-12-17,707365
2077,2017-12-18,643973
2078,2017-12-19,626320
2079,2017-12-20,619458
2080,2017-12-21,623116
2081,2017-12-22,667007
2082,2017-12-23,589470
2083,2017-12-24,447945
2084,2017-12-25,252975
2085,2017-12-26,479063
2086,2017-12-27,558448
2087,2017-12-28,574965
2088,2017-12-29,676376
2089,2017-12-30,646971
2090,2017-12-31,661736
2091,2018-01-01,755610
2092,2018-01-02,687339
2093,2018-01-03,616287
2094,2018-01-04,569302
2095,2018-01-05,646835
2096,2018-01-06,679258
2097,2018-01-07,681775
2098,2018-01-08,581212
2099,2018-01-09,572784
2100,2018-01-10,548609
2101,2018-01-11,565783
2102,2018-01-12,709951
2103,2018-01-13,769590
2104,2018-01-14,802431
2105,2018-01-15,723832
2106,2018-01-16,628271
2107,2018-01-17,595685
2108,2018-01-18,606083
2109,2018-01-19,747597
2110,2018-01-20,839728
2111,2018-01-21,873799
2112,2018-01-22,677532
2113,2018-01-23,588606
2114,2018-01-24,595853
2115,2018-01-25,624188
2116,2018-01-26,799072
2117,2018-01-27,886045
2118,2018-01-28,887962
2119,2018-01-29,702599
2120,2018-01-30,633552
2121,2018-01-31,678418
2122,2018-02-01,745956
2123,2018-02-02,854732
2124,2018-02-03,878210
2125,2018-02-04,976315
2126,2018-02-05,792839
2127,2018-02-06,598679
2128,2018-02-07,595651
2129,2018-02-08,614679
2130,2018-02-09,770591
2131,2018-02-10,831303
2132,2018-02-11,818692
2133,2018-02-12,632634
2134,2018-02-13,591406
2135,2018-02-14,616647
2136,2018-02-15,643874
2137,2018-02-16,778883
2138,2018-02-17,825495
2139,2018-02-18,801162
2140,2018-02-19,672494
2141,2018-02-20,615262
2142,2018-02-21,616923
2143,2018-02-22,653901
2144,2018-02-23,797472
2145,2018-02-24,871093
2146,2018-02-25,858865
2147,2018-02-26,689033
2148,2018-02-27,647118
2149,2018-02-28,729109
2150,2018-03-01,794597
2151,2018-03-02,887777
2152,2018-03-03,901474
2153,2018-03-04,878239
2154,2018-03-05,723048
2155,2018-03-06,655469
2156,2018-03-07,663734
2157,2018-03-08,678160
2158,2018-03-09,820325
2159,2018-03-10,844305
2160,2018-03-11,845811
2161,2018-03-12,740568
2162,2018-03-13,716253
2163,2018-03-14,776246
2164,2018-03-15,970963
2165,2018-03-16,889907
2166,2018-03-17,914079
2167,2018-03-18,880752
2168,2018-03-19,718278
2169,2018-03-20,661731
2170,2018-03-21,659568
2171,2018-03-22,669561
2172,2018-03-23,812118
2173,2018-03-24,855561
2174,2018-03-25,833864
2175,2018-03-26,691828
2176,2018-03-27,650674
2177,2018-03-28,669220
2178,2018-03-29,713133
2179,2018-03-30,862048
2180,2018-03-31,788741
2181,2018-04-01,695820
2182,2018-04-02,751272
2183,2018-04-03,812099
2184,2018-04-04,737800
2185,2018-04-05,756832
2186,2018-04-06,874784
2187,2018-04-07,917449
2188,2018-04-08,898254
2189,2018-04-09,729936
2190,2018-04-10,670811
2191,2018-04-11,676730
2192,2018-04-12,720848
2193,2018-04-13,917480
2194,2018-04-14,941230
2195,2018-04-15,899494
2196,2018-04-16,738062
2197,2018-04-17,692900
2198,2018-04-18,698814
2199,2018-04-19,740558
2200,2018-04-20,934418
2201,2018-04-21,936735
2202,2018-04-22,875480
2203,2018-04-23,733373
2204,2018-04-24,695586
2205,2018-04-25,723313
2206,2018-04-26,765651
2207,2018-04-27,939806
2208,2018-04-28,951264
2209,2018-04-29,925416
2210,2018-04-30,841804
2211,2018-05-01,870208
2212,2018-05-02,815376
2213,2018-05-03,809961
2214,2018-05-04,939404
2215,2018-05-05,961052
2216,2018-05-06,891202
2217,2018-05-07,752977
2218,2018-05-08,711911
2219,2018-05-09,722939
2220,2018-05-10,750000
2221,2018-05-11,854072
2222,2018-05-12,819661
2223,2018-05-13,717491
2224,2018-05-14,663569
2225,2018-05-15,723351
2226,2018-05-16,691737
2227,2018-05-17,706814
2228,2018-05-18,827497
2229,2018-05-19,792566
2230,2018-05-20,765235
2231,2018-05-21,674709
2232,2018-05-22,652419
2233,2018-05-23,643122
2234,2018-05-24,679105
2235,2018-05-25,797849
2236,2018-05-26,760264
2237,2018-05-27,712018
2238,2018-05-28,707619
2239,2018-05-29,703945
2240,2018-05-30,689210
2241,2018-05-31,773339
2242,2018-06-01,943075
2243,2018-06-02,862263
2244,2018-06-03,803527
2245,2018-06-04,707824
2246,2018-06-05,664004
2247,2018-06-06,642902
2248,2018-06-07,679152
2249,2018-06-08,800817
2250,2018-06-09,817635
2251,2018-06-10,779823
2252,2018-06-11,669415
2253,2018-06-12,640080
2254,2018-06-13,653568
2255,2018-06-14,696250
2256,2018-06-15,881846
2257,2018-06-16,823824
2258,2018-06-17,728559
2259,2018-06-18,652850
2260,2018-06-19,637155
2261,2018-06-20,639479
2262,2018-06-21,635903
2263,2018-06-22,807890
2264,2018-06-23,810640
2265,2018-06-24,784302
2266,2018-06-25,674638
2267,2018-06-26,636021
2268,2018-06-27,641654
2269,2018-06-28,679067
2270,2018-06-29,882563
2271,2018-06-30,854318
2272,2018-07-01,850881
2273,2018-07-02,773978
2274,2018-07-03,733511
2275,2018-07-04,709436
2276,2018-07-05,712138
2277,2018-07-06,793326
2278,2018-07-07,784669
2279,2018-07-08,752577
2280,2018-07-09,668243
2281,2018-07-10,640975
2282,2018-07-11,631326
2283,2018-07-12,658501
2284,2018-07-13,847928
2285,2018-07-14,842175
2286,2018-07-15,840700
2287,2018-07-16,709734
2288,2018-07-17,243695
